Date,PMC12_IVVN12,PMC12_IVVNAMP12,PMC12_IVVR12,PMC12_IVVRAMP12,PMC12_IVVRSA12,PMC12_IVVRSAAMP12,PMC12_VNCOMB12,PMC12_VNCONST12,PMC12_VNELETR12,PMC12_VNFARM12,PMC12_VNINFO12,PMC12_VNJOR12,PMC12_VNOUT12,PMC12_VNSUP12,PMC12_VNSUPT12,PMC12_VNVEIC12,PMC12_VNVEST12,PMC12_VRCOMB12,PMC12_VRCOMBSA12,PMC12_VRCONST12,PMC12_VRCONSTSA12,PMC12_VRELETR12,PMC12_VRELETRSA12,PMC12_VRFARM12,PMC12_VRFARMSA12,PMC12_VRINFO12,PMC12_VRINFOSA12,PMC12_VRJOR12,PMC12_VRJORSA12,PMC12_VROUT12,PMC12_VROUTSA12,PMC12_VRSUP12,PMC12_VRSUPSA12,PMC12_VRSUPT12,PMC12_VRSUPTSA12,PMC12_VRVEIC12,PMC12_VRVEICSA12,PMC12_VRVEST12,PMC12_VRVESTSA12,PAN12_IVVRG12
2001-09-01,23.9,0,47.1,0,49.5,0,40.9,0,20.1,0,0,0,0,24.2,24.3,37.5,25.7,75.8,76.1,0,0,25.5,28.1,0,0,0,0,0,0,0,0,57.1,58.6,57,58.4,46.5,49.5,57,67.1,-2.685950413
2001-10-01,25.6,0,50,0,49.7,0,43.9,0,22.7,0,0,0,0,24.8,24.9,43.4,28.9,78.1,75.2,0,0,28.5,28.3,0,0,0,0,0,0,0,0,57.9,58.3,57.5,58.1,54.1,50.4,63.9,68,1.214574899
2001-11-01,25.4,0,49.1,0,49.2,0,42.2,0,22.9,0,0,0,0,24.7,24.8,40.8,31.5,75.2,75.9,0,0,28.4,27.6,0,0,0,0,0,0,0,0,56.9,57.9,56.8,58,50.9,49.5,69,67.6,-2.385685885
2001-12-01,35,0,67.4,0,49.6,0,43.3,0,36.1,0,0,0,0,32.2,32.5,38.9,59.6,77.5,74.7,0,0,44.5,28.6,0,0,0,0,0,0,0,0,73.8,58.2,74,58.2,48,48.1,128.8,66.9,-2.741702742
2002-01-01,24.1,0,46.4,0,49.7,0,39.3,0,23.1,0,0,0,0,24.4,24.5,39.7,23.8,76.9,78.9,0,0,27.9,29.8,0,0,0,0,0,0,0,0,55.5,58.3,55.3,58.2,48.7,48.7,51.2,67.1,-1.066098081
2002-02-01,22.5,0,43.5,0,49.7,0,35.4,0,19.5,0,0,0,0,23.2,23.4,33.9,22.8,72.7,81.2,0,0,23.6,29.1,0,0,0,0,0,0,0,0,52.9,57.7,52.9,57.8,41.5,46.9,49.3,66.4,-1.583710407
2002-03-01,26.1,0,49.9,0,49.8,0,40.4,0,22.4,0,0,0,0,27.4,27.6,39.8,25.8,79.9,80.1,0,0,27,29.5,0,0,0,0,0,0,0,0,62,58.3,62,58.2,48.6,47.9,55.8,66,0.402414487
2002-04-01,24.6,0,46.6,0,49.8,0,42.3,0,22.5,0,0,0,0,24.2,24.4,42.9,26.6,78.4,79.7,0,0,27.2,29.4,0,0,0,0,0,0,0,0,55,58.1,54.8,58.2,52.1,49.4,56.8,65.1,-2.100840336
2002-05-01,26.4,0,50,0,49.8,0,42.7,0,24.9,0,0,0,0,25.4,25.7,37.8,33.6,79.1,78.6,0,0,30,28.9,0,0,0,0,0,0,0,0,57.9,58.9,57.9,58.7,45.8,45.8,71.1,64.2,1.214574899
2002-06-01,24.6,0,46.6,0,48.9,0,40.7,0,21.3,0,0,0,0,24.2,24.5,33.4,30.8,75.3,76.2,0,0,25.5,28.4,0,0,0,0,0,0,0,0,55,57.7,55.1,57.7,40.6,44.5,64.5,64.9,-1.894736842
2002-07-01,25.9,0,48.6,0,49.5,0,45.9,0,22.4,0,0,0,0,25,25.3,38.1,32.3,83.8,80.8,0,0,26.8,27.1,0,0,0,0,0,0,0,0,56.1,57.6,56.2,57.7,46.6,44.8,66.8,69,1.673640167
2002-08-01,27,0,50.2,0,49.9,0,47,0,23.1,0,0,0,0,26.4,26.7,38.6,32.2,87.5,83.8,0,0,27.5,27.9,0,0,0,0,0,0,0,0,58,57.7,58.3,57.9,47.2,46.3,66.8,68.5,2.240325866
2002-09-01,25.3,0,46.4,0,49.4,0,45.6,0,21.7,0,0,0,0,24.9,25.1,38.5,27.7,84.1,84.3,0,0,25.2,27.6,0,0,0,0,0,0,0,0,53.7,56.5,53.7,56.4,47,48.2,57.3,68.5,-1.486199575
2002-10-01,28,0,50.3,0,49.8,0,47.8,0,25.1,0,0,0,0,27.4,27.7,39.8,31.5,85.3,81.7,0,0,28.4,28.4,0,0,0,0,0,0,0,0,57.5,57.4,57.6,57.7,48.7,45.5,64.3,68,0.6
2002-11-01,28.7,0,49.1,0,48.7,0,49.9,0,25.3,0,0,0,0,28.3,28.5,36.2,34.3,78.5,79.1,0,0,27.9,27.1,0,0,0,0,0,0,0,0,56.3,56.2,56.4,56.5,43.4,42.8,69.3,67,0
2002-12-01,38.2,0,63.9,0,47.8,0,52.7,0,37.6,0,0,0,0,35.2,35.8,36.5,63.7,81.3,78.4,0,0,40.8,26.4,0,0,0,0,0,0,0,0,67.7,54.7,68.3,55,43.3,41.4,127.4,67.1,-5.192878338
2003-01-01,27.5,29.8,44.3,44.3,47.1,45.6,51.3,31.2,23.5,21.5,35.2,53.3,13.3,27.9,28.3,36.3,25.7,73.4,75,63.4,63.7,24.9,26.4,36.8,37.9,12.8,13.4,91.2,65.6,23.6,26.2,52.5,54.7,52.9,55.3,42.3,42.4,50.6,65.6,-4.525862069
2003-02-01,27,29.2,42.8,42.7,47.9,46.8,50,30.3,22.1,20.2,32.7,52.3,12.7,27.2,27.6,37.1,26.4,68.1,74.6,60.5,64.4,23,27,34.6,37.6,11.8,13.5,87.9,65.8,22.3,26.4,50.5,55,50.8,55.5,43.3,43.7,52.1,67.5,-1.609195402
2003-03-01,28.5,29.7,44.2,42.8,46.6,45.8,53.9,29.7,22.1,21.3,31.4,39.2,12.7,29.6,30,34.1,27,73.4,75.2,58.6,62.7,22.7,25.6,34.7,35.3,11.3,12.1,65.2,63.6,21.9,26.2,53.8,54.1,54.1,54.3,39.4,42.1,52.9,66.2,-11.42284569
2003-04-01,29.1,30.6,44.9,43.7,46.6,45.6,53.2,30,22.3,22.5,31,33.9,15.3,30.3,30.7,35.7,29.2,73.3,75.3,58.3,62,22.8,25.5,35.8,36.9,11.2,12.5,55.8,63.1,25.9,26.8,54.5,54.2,54.6,54.4,41,41.8,56.8,64.9,-3.64806867
2003-05-01,30.3,31.9,46.9,45.6,46.3,45.2,54.4,31.8,26.2,24.1,32.9,34.8,16,30.3,30.7,35.3,33,77.4,76.7,61.1,60.9,26.8,25.6,38.1,36.7,11.9,12.3,57,62.2,26.8,26.7,54,54.3,54.4,54.5,40.3,40.6,63,55.4,-6.2
2003-06-01,28.2,30,44,43,46.6,45.7,48.9,29.6,23.8,22.9,33.2,33.3,14.7,28.1,28.5,34.1,32.7,74.4,75.5,56.5,59.8,24.3,26.6,36.4,37,12.3,12.3,54.2,63.4,24.5,27.3,50.3,53.9,50.4,53.9,38.8,41.7,61.5,64.1,-5.579399142
2003-07-01,29.6,32.1,46.5,46.2,47.1,46.2,51.8,32.7,25.9,24.3,32.9,35.5,15.7,29.5,29.8,36.5,33.4,82.2,78.9,61.8,58.5,26.5,27,38.6,37.8,12.5,12.8,57.7,64.9,26.3,28,53,54.1,53.2,54.3,41.5,40.5,62.5,64.3,-4.320987654
2003-08-01,30.1,32,47.3,46.2,47.5,46.4,50.8,32,26.4,23.8,36.2,36.6,16.4,30.4,30.7,34.6,33.5,80,77.7,60.5,59.6,27.2,28,37.8,37.6,14.1,14.7,59.2,63.2,27.6,28.8,54.7,54.5,55.1,54.8,39.5,39.8,62.3,65.5,-5.77689243
2003-09-01,28.9,32.2,45.1,46.3,47.8,47.4,50.3,32.6,26.4,24,37.3,33.7,15.6,28.9,29.2,39.2,30,77.5,77,61.5,60.1,27,29,37.9,38.8,14.7,14.5,54.2,63.6,25.8,29.2,51.7,54.5,51.9,54.7,45.1,44,55.4,64.7,-2.801724138
2003-10-01,31.3,34.3,48.8,49.3,48.1,48,52.4,35.1,29.5,25.5,40.7,34.1,18.3,30.8,31.2,40.9,34.6,81.6,77.9,65.7,60.8,30.1,29.8,39.9,39.3,16.7,17.2,54.7,63.7,30.2,29.6,55.1,54.5,55.3,54.8,46.9,44,63.1,66.8,-2.982107356
2003-11-01,31.5,34,49,48.8,49.2,48.7,50.4,33.5,29.8,24.4,45.5,34.8,18.7,30.8,31.2,39.8,37.3,79.1,80.1,62.5,60.6,30.5,30.5,38.4,39.6,18.3,18.1,55.4,68.3,30.9,30.4,55,55.1,55.1,55.4,46,46.6,67.3,66.4,-0.203665988
2003-12-01,42.4,43.3,66,61.8,48.9,48.8,51.9,33.9,47.9,28.6,55.8,49,31.8,38.8,39.4,43.1,71.6,81,77.3,62.8,60.9,49.3,31.5,44.7,39.3,22.9,16,77.1,61.5,52.3,30.3,68.9,55.4,69.5,55.8,49.7,45.3,128.3,65.9,3.286384977
2004-01-01,30.4,33.4,47,47.2,49.4,48.6,49.9,32.1,28.9,24.8,36.7,56,16.6,30.6,31,41,28.7,77.1,78.1,59.1,59.7,29.6,31.4,38.7,39.9,15.3,16.6,86.4,62.7,27.2,30.2,54.2,55.7,54.5,56.2,45.8,47.1,51.6,65,6.094808126
2004-02-01,29.1,31.7,45,44.8,50.3,50.8,46.7,29.5,26.3,23.6,30.1,51.5,16.2,29.9,30.3,38.9,27.2,72.1,78.7,53.9,61.8,26.8,32.5,36.8,40.4,12.6,15.2,78.7,61.3,26.6,31.9,53,56.2,53.3,56.7,43,49.1,49.1,66.1,5.140186916
2004-03-01,31.6,36.3,49.1,50.9,50.8,50.6,51.2,36.2,30.6,27.4,40.9,46.6,17.3,31.6,32,48.3,31.5,81.9,82.1,65.5,62.9,31,32.7,42.5,41.2,17.1,16.4,70.7,63.7,28.4,31.7,55.8,56.9,56.1,57.1,52.2,46.9,56.6,68.3,11.08597285
2004-04-01,31.9,35,49.5,49,51.1,51.3,49,33.1,30,26,33.3,37.1,18.1,32.8,33.3,43.3,31.9,79.9,81.8,59.4,63.3,30.3,33.8,39.3,40.4,13.9,15.3,56.2,62.6,29.4,30.7,58.1,57.4,58.5,57.7,46.3,48.2,56.7,64.5,10.24498886
2004-05-01,33.7,37.1,51.9,51.4,51.8,51.9,49.7,34.8,35.8,28.2,36,38.6,20,32.1,32.6,46.2,44.3,80.5,81,61.7,63.3,36.1,34.8,41.6,40.8,15,15.8,58.1,63.8,32.4,32.9,56.7,57.8,57.1,58,48.7,50.3,77.5,69.7,10.66098081
2004-06-01,32.7,36.8,49.7,50.3,52,52.2,51.7,35.2,32.9,27.8,41.9,37.1,18.7,31.3,31.7,48.1,40.5,80.2,81.5,61.8,63.6,33.1,35.3,40.9,40.9,17.1,16.5,55.5,64.5,30,33.1,54.7,58.1,55.1,58.5,50.1,51.6,70.2,72,12.95454545
2004-07-01,34.5,38.6,52.1,52.3,52.1,52.3,56,38.2,35.1,28.3,37.2,36.9,19.5,33.7,34.2,49.1,39.2,84.9,81.2,66.3,63.1,35.1,35.5,41.5,40.7,15.2,15.5,55,62.2,31,33,58.5,58.5,59,58.9,50.7,51.4,67.5,68.2,12.04301075
2004-08-01,33.8,38.6,50.5,51.8,51.7,51.9,55.7,38.4,35,27.6,35.7,39.5,19.8,33,33.6,51,35.9,81.3,79.1,65.5,62.7,34.9,35.9,40.4,40,14.7,15.1,58.3,62,31.2,32.8,56.9,58.5,57.4,58.9,52.2,50.3,61.7,66.4,6.765327696
2004-09-01,33,38,49.2,50.8,51.8,52.4,55,37.6,32.7,26.7,39.2,35.3,18.7,32.6,33.2,51.5,34,80.7,79.7,63.4,61.8,32.5,35.2,39.2,40,16.3,16,52,61.4,29.3,33.1,56.4,58.5,56.9,59.1,52.1,51.5,57.7,66.6,9.090909091
2004-10-01,35.5,39.9,52.9,52.9,52.4,52.3,57.5,37.9,36.3,27.3,33.2,35.9,21.6,35.2,35.8,51.6,37.1,82.6,79.7,63.1,61.2,35.9,36.3,40,40.1,13.8,15.2,52.6,62.5,33.6,33.1,61,59.7,61.5,60.2,51.5,50.9,62.2,66.3,8.401639344
2004-11-01,35.2,40.5,52,53.3,52.6,52,57.2,40.2,37.7,26.6,39,35.4,22,33.8,34.2,54.4,40.6,79.1,79.1,65.9,60.5,37.1,36.4,39,39.5,16.2,15.5,51.7,62.7,34,33.4,58.5,60.1,58.9,60.7,53.9,50.3,67.4,66.5,6.12244898
2004-12-01,50.4,52.2,73.5,68.4,53.9,54.3,63.2,40.3,62.4,31.7,49.1,59.1,39.3,44.9,45.6,59.7,82.4,83.5,79.1,65.4,64.1,61,39.7,46.4,40.8,20.6,14.2,85.5,67.5,60.2,34.3,77.4,61.4,78.2,61.9,58.9,53.9,134.6,68.6,11.36363636
2005-01-01,34.4,39.2,49.9,50.7,52.9,53.3,57.5,37.2,36.5,26.6,31.2,55.8,19.9,33.6,34.1,52.3,32.9,76.3,77.9,59.8,61.8,35.5,37.9,38.8,40.8,13,14.7,79.9,59.2,30.4,34.3,57.6,59.9,58.1,60.7,51,54.4,53.6,68.1,6.170212766
2005-02-01,31.6,34.8,45.9,45.2,52.7,52.5,50.4,32.2,32.5,25.3,39.9,61.5,18.4,31.3,31.1,43.6,30,67.7,75.7,51.5,60.4,31.3,38.6,37.1,41.7,16.5,20.1,87.2,69.9,27.9,34.9,53.5,58.6,52.8,58,42.6,49.7,49.1,67.9,2
2005-03-01,36.5,41,52.9,53,53.3,52.8,56.5,37,37.9,29.6,56.5,49.7,23.5,35.9,36.2,53.9,35,74.8,74.7,58.8,60.4,36.5,40,43.3,42.8,23.4,22.8,70.5,64.1,35.6,37.4,61.3,58.9,61.3,58.7,52.5,50.6,56.9,69.1,7.739307536
2005-04-01,35.6,39.6,51.1,50.6,53.5,52.7,54.8,36.5,39.3,29.1,56.4,41.5,21.9,33.9,34.2,50.3,40.4,72.1,74.5,57.5,60.1,37.6,40.4,41.4,42,23.4,25.7,58.8,64.8,32.9,36.4,57.4,58.6,57.3,58.5,48.6,49.7,65.1,72.7,3.232323232
2005-05-01,37.4,40.9,53.3,52.2,53.8,53.2,55.9,36.8,44.9,31.1,54.5,41.1,23.7,34.2,34.4,51.4,45.9,74.9,76.1,57.3,58.8,42.8,41.5,43.4,42.8,22.9,23.9,58.1,63.8,35.2,36,57.4,59.5,57.3,59.1,49.6,51.4,72.8,68.1,2.697495183
2005-06-01,36.3,40.6,52.3,51.9,54.5,53.3,54.1,37.4,42.4,31.2,61.2,37.8,23.1,33.4,33.6,52.5,45,75.1,75.8,58.4,58.4,40.1,42,43.5,43.3,26,24.6,53,61.5,34.4,37.2,56.6,60.1,56.4,59.9,50.3,50,71.1,71,5.23138833
2005-07-01,37.7,41.1,54.4,52.7,55.1,53.3,56,37.9,43.3,31,56.4,38.9,23.7,35.4,35.6,50.5,45.7,76.3,74.3,59,57.7,40.9,42.1,43.3,43.1,24.4,25.4,54.3,62.5,35.3,38,60.5,60.8,60.3,60.5,48.3,50.4,72.3,74.7,4.414587332
2005-08-01,37.4,42.7,54,54.7,54.8,53.7,56.4,40.1,43.2,32.4,55.8,44.6,24.5,34.6,34.7,57.4,43.1,76.3,73.7,61.9,57,40.8,41.1,45.2,44,24.5,24.3,62.1,64.5,36.3,38,59.6,60.9,59.4,60.6,55,50.8,68.2,72.1,6.930693069
2005-09-01,36,40.5,51.9,51.8,54.5,53.1,56.6,37.4,38.5,30.6,56,40.2,23.1,33.9,34.1,53.2,40.6,74.7,73.5,57.6,55.4,36.5,39.1,42.6,43.3,25,24.6,55.8,64.3,34.2,38,58.6,60.6,58.4,60.5,50.9,49.9,64.3,73.9,5.487804878
2005-10-01,38.3,42.3,54.9,53.8,54.9,53.6,59.8,38.4,42.1,31.4,51.6,38.1,26.5,36,36.2,53.8,43.3,75.2,72.5,58.9,56.3,40.1,40.9,43.6,43.6,23.2,25.7,53.2,64.5,39.1,38.9,61.8,61.1,61.7,61,51.2,50.3,68,73.1,3.780718336
2005-11-01,38.4,43.6,54.6,55.2,55.1,53.9,58.5,41.1,44.3,31.4,55.7,38.2,27,35,35.3,58.1,47,72.3,72.4,63,57.8,42.5,41.8,43.4,44,25.8,25.4,53.2,65.5,39.5,39,59.9,61,59.8,61.1,55.4,52,73.2,71.9,5
2005-12-01,54.5,55.6,77.2,70.7,56.2,56.4,62.8,40.4,69.6,36.3,86.8,60.7,48.1,46.2,46.6,61.9,95.2,77.4,73,61.8,62,66.8,44.4,50.2,44.2,40.8,28.3,83.4,66,70,40.3,78.8,61.8,78.8,61.6,59.3,55.3,145.5,73.1,5.034013605
2006-01-01,37.6,41.9,53.2,52.7,56.8,55.2,58.2,38.4,41.9,30.6,58.8,63.6,26.5,35.3,35.7,53.9,37.8,69.7,71.1,58.5,59.9,39.9,41.8,42.2,44.3,27.7,31.6,85.9,63.2,38.2,42.1,60.4,64.2,60.3,64.4,51,53.1,58.1,74,6.613226453
2006-02-01,34.4,37.2,48.8,46.9,56.1,54.6,53.4,33.1,35.8,28.3,50.4,59.8,21.9,33.5,33.4,45.5,33.6,63.1,70.1,50.2,59.6,34.3,42.1,39,43.9,24,29.4,80.3,64.7,31.4,39.7,57.4,62.8,56.8,62.5,42.9,50.6,52.1,72.7,6.318082789
2006-03-01,38.5,43.8,54.4,55.1,55.9,54.9,60,39.6,42.2,32.7,63.8,53,25.9,36.8,36.7,58.8,37.2,67.8,67.6,59.9,59.7,40.4,42.4,45,43.8,30.5,29.2,70.6,63.2,36.8,40.8,63.4,63.5,62.5,62.5,55.7,51.7,57.5,70.2,2.835538752
2006-04-01,38.8,41.2,54.9,52,56.7,55.4,56.8,34.4,39.9,31.3,56.2,45.9,27.6,38,38.3,48.6,41.3,64.2,67.1,52,59.9,38.7,44.1,42.2,44.2,27.2,30.9,61.2,68.9,39.3,41.6,65.5,63.9,65.7,63.9,46.1,51.6,63,71.6,7.436399217
2006-05-01,40.4,45.2,57.3,56.8,56.9,55.9,57.5,39.5,50.6,34.3,67,45.8,29.7,35.6,35.9,59.1,52.6,66.1,66.6,59.6,58.4,49.3,45.9,45.7,44.2,33.1,32.6,61.5,65.1,42.1,41.8,61.6,63.9,61.7,63.8,55.8,53.5,79.6,71.8,7.504690432
2006-06-01,38,41.7,54.3,52.8,56.8,54.8,55.2,40.4,42.1,33.3,64.9,40.6,27.2,35.2,35.5,51,46.1,65.6,66.3,60.9,61.2,41.4,44.1,44.1,44.2,32.2,31,54.4,63.5,38.6,42.2,61.4,64.7,61.5,64.6,48.3,49.6,69.2,70.1,3.824091778
2006-07-01,39,44.3,55.6,56.1,56.9,57.1,58.2,43.7,42.3,33.8,61.8,41.5,27.5,36.5,36.8,58.4,45.5,68.6,67,65.6,63.2,41.6,43.2,44.7,44.4,31,31.7,55.6,64.9,39.4,43.2,63.5,64.5,63.5,64.5,55.9,57.9,68.7,71.2,2.205882353
2006-08-01,40.2,46.4,57.4,59,58.1,57.8,60.3,46.4,45.7,34.9,61,46.5,29.8,36.7,37.1,62.7,45.8,71.5,68.8,69.4,63.1,45.2,45.9,46.2,44.8,31,31,62.1,64.9,43.2,44.6,64,64.9,64.2,65,60.6,55.7,69.1,72.7,6.296296296
2006-09-01,39.8,44.7,57.1,57.1,59.2,58.3,58.8,43.8,44.4,33.7,61.8,43.3,29.3,37.3,37.7,57.5,44,69.7,68.8,65.4,63.1,44,46.7,44.6,45.3,31.4,31.2,58,66.2,43.3,48,64.9,65.9,65,66.2,55.9,56.1,66,74.5,10.01926782
2006-10-01,41,46.8,58.7,59.6,59.5,58.9,59.6,45.4,47.5,34.4,54.8,40.7,31.7,38,38.4,62.1,44.9,70.9,68.8,67.7,63,47.4,48.2,45.6,45.5,28.2,31.3,54.3,66.1,47.7,46.8,65.6,66.4,65.8,66.6,60.4,57.1,66.9,73.4,6.921675774
2006-11-01,41.8,47.9,59.5,60.8,59.9,60,58.7,46.8,48.8,33.8,60.1,39,32.3,38.2,38.6,63.9,52.8,70.1,69.5,69.5,63.1,48.6,48.1,44.9,45.4,31.4,31.7,51.9,65.1,48,47.5,65.4,66.3,65.6,66.6,62.2,59.3,78.3,76.7,8.974358974
2006-12-01,57.5,58.7,81.6,74.8,60.2,60.9,61.6,40.9,70.9,38.6,90.3,62.1,54.3,49.3,50,65.9,101.6,73.9,70.9,60.3,63.9,70.8,48.7,51,45.7,47.9,33.8,82,65.7,81.1,47.9,84.1,66.3,84.5,66.4,64.1,62,148.3,76.6,5.699481865
2007-01-01,40.7,45.9,57.7,58.1,60.6,60,59.5,42.8,49.6,33.5,58.8,69.1,29.9,37.4,37.8,60.2,41.9,71.5,72.3,63.1,63.9,49.5,49.5,44.2,45.8,31.3,34.9,91.7,65.9,44.5,48.5,63.3,66.8,63.4,67.2,58.3,59.6,61.9,76.3,8.458646617
2007-02-01,37.5,41.4,53.2,52.5,61,61.1,54.8,36.2,40.7,31,53.8,61.8,25.8,36.6,36.9,53,36.3,66.4,73.2,53,63.7,40.9,49.7,40.9,46.1,29.4,36,81.4,66,38.5,48.7,61.4,67.2,61.6,67.7,51.4,61,53.9,75.5,9.016393443
2007-03-01,43,49.3,60.7,62.2,61.6,61.7,60.2,42.7,47.4,36,68.2,57.3,31.3,41.7,42.1,68.1,42.9,72.5,71.7,62.5,64.1,47.6,49.9,47.6,46.4,38.2,37.3,76,68,46.7,49.7,69.4,68,69.7,68.2,65.9,62.6,63.3,75.9,11.58088235
