,Ativo Total,Ativo Circulante,Disponibilidades,Aplicações Interfinanceiras de Liquidez,Títulos e Valores Mobiliários,Relações Interfinanceiras,Relações Interdependências,Operações de Crédito,Operações de Arrendamento Mercantil,Outros Créditos,Outros Valores e Bens,Ativo Realizável a Longo Prazo,Aplicações Interfinanceiras de Liquidez.1,Títulos e Valores Mobiliários.1,Relações Interfinanceiras.1,Relações Interdependências.1,Operações de Crédito.1,Operações de Arrendamento Mercantil.1,Outros Créditos.1,Outros Valores e Bens.1,Ativo Permanente,Investimentos,Imobilizado de Uso,Imobilizado de Arrendamento,Intangível,Diferido,Passivo Total,Passivo Circulante,Depósitos,Captações no Mercado Aberto,Recursos de Aceites e Emissão de Títulos,Relações Interfinanceiras.2,Relações Interdependências.2,Obrigações por Empréstimos,Obrigações por Repasse do País,Obrigações por Repasse do Exterior,Outras Obrigações,Passivo Exigível a Longo Prazo,Depósitos.1,Captações no Mercado Aberto.1,Recursos de Aceites e Emissão de Títulos.1,Relações Interfinanceiras.3,Relações Interdependências.3,Obrigações por Empréstimos.1,Obrigações por Repasse do País.1,Obrigações por Repasse do Exterior.1,Outras Obrigações.1,Resultados de Exercícios Futuros,Part. de Acionistas Não Controladores,Patrimônio Líquido,Capital Social Realizado,Reservas de Capital,Reservas de Reavaliação,Reservas de Lucro,Ajustes de Avaliação Patrimonial,Lucros/Prejuízos Acumulados,Receitas da Intermediação Financeira,Despesas da Intermediação Financeira,Resultado Bruto Intermediação Financeira,Outras Despesas/Receitas Operacionais,Receitas de Prestação de Serviços,Despesas de Pessoal,Outras Despesas Administrativas,Despesas Tributárias,Outras Receitas Operacionais,Outras Despesas Operacionais,Resultado da Equivalência Patrimonial,Resultado Operacional,Resultado Não Operacional,Receitas,Despesas,Resultado Antes Tributação/Participações,Provisão para IR e Contribuição Social,IR Diferido,Participações/Contribuições Estatutárias,Reversão dos Juros sobre Capital Próprio,Part. de Acionistas Não Controladores.1,Lucro/Prejuízo do Período
2009-12-31,8944222.207999999,5520716.8,112571.0,2801414.912,394288.992,391032.992,1.0,1334397.0559999999,13264.0,451248.0,22499.0,3351080.96,0.0,1373757.9519999998,143811.008,0.0,1483815.04,116101.0,232920.0,676.0,72424.0,4019.0,63142.0,0.0,5263.0,0.0,8944222.207999999,6265588.223999999,3217787.9039999996,2371446.016,8576.0,3488.0,12324.0,232060.0,91003.0,0.0,328903.00800000003,2012332.032,1796971.0080000001,0.0,0.0,0.0,0.0,0.0,128643.0,0.0,86718.0,1063.0,125.0,665113.9839999999,436368.0,0.0,5974.0,223736.0,-964.0,0.0,325190.912,-225993.984,99196.992,-36306.992,41027.992,-47634.008,-46152.0,-13471.0,49694.0,-19771.992,0.0,62890.015999999996,6764.0,9320.0,-2556.0,69654.0,-11912.0,0.0,-4892.0,-25876.0,-12.0,26962.0
2010-03-31,9314923.52,5965197.824,120224.0,3003614.9760000003,531972.0,405755.008,64.0,1408041.9840000002,7305.0,465254.016,22967.0,3279834.1119999997,0.0,1248861.952,144526.0,0.0,1515225.9840000002,127189.0,243355.008,676.0,69892.0,4017.0,60970.0,0.0,4905.0,0.0,9314923.52,6726061.056,3128867.0719999997,2858464.0,11794.0,44741.0,4072.0,255420.0,93645.0,0.0,329057.984,1894606.976,1706905.9840000002,0.0,7604.0,0.0,0.0,0.0,93215.0,0.0,86882.0,1064.0,130.0,693062.016,436368.0,0.0,5917.0,223736.0,167.0,26874.0,271532.99199999997,-170864.992,100668.0,-49488.0,40601.0,-45416.0,-44460.0,-11738.0,52093.0,-40568.0,0.0,51180.0,-1588.0,384.0,-1972.0,49592.0,-19736.0,0.0,-3035.0,9907.0,-4.0,36724.0
2010-06-30,9174254.592,5806449.152000001,113685.0,2832169.9839999997,552993.024,425908.992,0.0,1428803.968,1376.0,419815.008,31697.0,3299347.9680000003,0.0,1234792.96,145544.0,0.0,1555352.96,129416.0,233566.0,676.0,68458.0,3882.0,60023.0,0.0,4553.0,0.0,9174254.592,6369537.024,3122812.9280000003,2507774.976,20081.0,59976.0,3793.0,228335.008,95346.0,0.0,331417.984,2083929.9840000002,1905426.9440000001,0.0,0.0,0.0,0.0,0.0,98325.0,0.0,80178.0,1235.0,132.0,719420.9920000001,436368.0,0.0,5706.0,278792.99199999997,-1446.0,0.0,293368.0,-170019.008,123349.0,-76825.0,43260.0,-50168.0,-47208.0,-12517.0,37294.0,-49268.0,1782.0,46524.0,-2.0,1903.0,-1905.0,46522.0,-15567.0,0.0,-2945.0,9907.0,-3.0,37914.0
2010-09-30,8999701.504,5506383.872,124367.0,2497646.08,590702.0160000001,473244.0,82.0,1392994.0480000002,6346.0,387876.0,33127.0,3423617.0239999997,0.0,1230775.04,149260.0,0.0,1670242.9440000001,124799.0,248019.008,521.0,69700.0,3875.0,61626.0,0.0,4199.0,0.0,8999701.504,6250717.183999999,3297575.936,2195464.96,26260.0,55759.0,5447.0,209436.992,113075.0,0.0,347697.984,1998796.032,1789543.936,0.0,1366.0,0.0,0.0,0.0,117754.0,0.0,90132.0,1010.0,134.0,749043.968,436368.0,0.0,5435.0,278792.99199999997,-1762.0,30210.0,305083.00800000003,-184794.0,120289.0,-71324.0,44861.0,-50752.0,-46100.0,-12189.0,40641.0,-47785.0,0.0,48965.0,6130.0,7407.0,-1277.0,55095.0,-21949.0,0.0,-3170.0,9907.0,-2.0,39881.0
2010-12-31,9405723.648,5954406.9120000005,120481.0,3010264.064,534735.0079999999,479241.984,0.0,1425484.032,5879.0,355368.0,22954.0,3293573.8880000003,0.0,1156215.04,144608.0,0.0,1611532.032,120277.0,259484.0,1458.0,157743.008,88542.0,64298.0,0.0,4903.0,0.0,9405723.648,6755527.168,3468924.9280000003,2625899.008,30050.0,3038.0,10867.0,199583.008,160468.0,0.0,256696.992,1857896.96,1644583.936,0.0,0.0,0.0,0.0,4179.0,100454.0,0.0,108680.0,1131.0,0.0,791169.0240000001,436368.0,0.0,5381.0,352551.008,-3131.0,0.0,275879.04,-135927.008,139952.0,-34496.0,61514.992,-41310.0,-40636.0,-8342.0,-79961.0,61336.992,12901.0,105456.0,2191.0,3326.0,-1135.0,107647.008,-20639.0,0.0,-4792.0,-29721.0,0.0,52504.008
2011-03-31,8812034.048,5431351.807999999,119807.0,2445324.0319999997,522199.008,500987.008,542.0,1403762.9440000001,60317.0,342652.992,35760.0,3220534.0160000003,0.0,1176716.0320000001,145720.992,0.0,1600807.04,58143.0,237479.008,1668.0,160148.0,90471.0,65135.0,0.0,4542.0,0.0,8812034.048,6049453.056,3599100.9280000003,1786094.976,37508.0,42534.0,4658.0,186584.992,130331.0,0.0,262640.99199999997,1948494.976,1762862.976,0.0,2139.0,0.0,0.0,3835.0,96609.0,0.0,83049.0,1205.0,0.0,812881.0240000001,436368.0,0.0,5303.0,352551.008,-1932.0,20591.0,292092.0,-170812.0,121280.0,-83570.0,47004.0,-47348.0,-46411.0,-10307.0,7846.0,-36599.0,2245.0,37710.0,-13.0,397.0,-410.0,37697.0,-14600.0,0.0,-2584.0,11787.0,0.0,32300.0
2011-06-30,9469034.496,6115741.183999999,124807.0,2992947.9680000003,526143.0079999999,516575.008,2.0,1501916.032,53047.0,367172.992,33130.0,3164819.9680000003,0.0,1170130.048,147279.008,0.0,1557484.032,57543.0,230914.0,1470.0,188474.0,92834.0,89051.0,0.0,6589.0,0.0,9469034.496,6580736.0,3754995.9680000003,2057409.024,44231.0,62103.0,8734.0,187936.992,163032.0,0.0,302294.016,2067427.968,1882071.04,0.0,0.0,0.0,0.0,3706.0,101984.0,0.0,79667.0,1317.0,0.0,819553.984,694000.0,0.0,5254.0,121643.0,-1343.0,0.0,297256.0,-209856.0,87400.0,-75380.0,48799.0,-50477.0,-47046.0,-11174.0,6287.0,-25271.0,3502.0,12020.0,-605.0,587.0,-1192.0,11415.0,-1463.0,0.0,-3868.0,11787.0,0.0,17871.0
2011-09-30,10302689.28,6962974.208,147919.008,3670268.9280000003,542190.0160000001,562624.0,12.0,1514124.032,52096.0,440344.992,33395.0,3151185.92,0.0,1186241.024,149118.0,0.0,1527248.0,59139.0,228022.0,1418.0,188528.992,92495.0,88595.0,0.0,7439.0,0.0,10302689.28,7315978.752,3843354.1119999997,2684598.0160000003,38752.0,58842.0,4800.0,242858.0,121654.0,0.0,321120.99199999997,2174988.0319999997,1953123.968,0.0,3928.0,0.0,0.0,3966.0,132767.0,0.0,81203.0,1313.0,0.0,810409.0240000001,694000.0,0.0,5200.0,121643.0,120.0,-10554.0,332550.016,-266798.0,65752.0,-78711.0,49604.0,-54222.0,-47728.0,-10636.0,7309.0,-22488.0,-550.0,-12959.0,-390.0,567.0,-957.0,-13349.0,4927.0,0.0,-2186.0,11787.0,0.0,1179.0
2011-12-31,10027608.064,6684652.032000001,169231.008,3412809.9839999997,538115.968,564822.976,54.0,1502263.04,49771.0,410672.992,36911.0,3154682.1119999997,0.0,1176391.936,149988.0,0.0,1535268.9919999999,57907.0,233672.0,1454.0,188274.0,92274.0,88973.0,0.0,7027.0,0.0,10027608.064,7092216.832,4077099.008,2247219.9680000003,41697.0,2419.0,13736.0,236660.992,171716.0,0.0,301668.99199999997,2098449.024,1918398.976,0.0,1468.0,0.0,0.0,5482.0,92693.0,0.0,80407.0,1386.0,0.0,835555.968,694000.0,0.0,5146.0,135899.008,511.0,0.0,325294.08,-199883.008,125411.008,-33894.0,50705.984000000004,-54098.992,-48806.015999999996,-12000.0,4945.0,25377.0,-17.0,91517.0,551.0,1051.0,-500.0,92068.0,-15641.0,0.0,-4524.0,-35361.0,0.0,36542.0
2012-03-31,11339225.088,7819631.103999999,163632.992,4636306.944,406931.008,581641.024,38.0,1564601.9840000002,48929.0,379121.984,38428.0,3331055.104,0.0,1441803.0080000001,71810.0,0.0,1499378.0480000002,50324.0,266204.99199999997,1535.0,188539.008,94327.0,87607.0,0.0,6605.0,0.0,11339225.088,8332599.807999999,4225740.032,3297110.0160000003,38229.0,57341.0,7301.0,216864.992,169204.0,0.0,320809.984,2167825.92,1986188.032,0.0,0.0,0.0,0.0,0.0,90693.0,0.0,90945.0,1430.0,0.0,837369.0240000001,694140.032,0.0,5092.0,135899.008,987.0,1251.0,318766.016,-233512.992,85253.0,-68553.0,48546.0,-51570.0,-49694.0,-11105.0,6672.0,-13900.0,2498.0,16700.0,82.0,910.0,-828.0,16782.0,-1335.0,0.0,-1802.0,0.0,0.0,13645.0
2012-06-30,11085292.544000002,7344530.944,195295.008,3818524.9280000003,512654.016,674958.9759999999,50.0,1615159.04,47506.0,445200.0,35183.0,3542230.0160000003,0.0,1642045.9519999998,41745.0,0.0,1521748.9919999999,44468.0,288867.00800000003,3355.0,198532.0,96693.0,87212.0,0.0,14627.0,0.0,11085292.544000002,7834876.927999999,4326005.76,2645366.016,32146.0,50430.0,7262.0,225672.0,171934.0,0.0,376060.992,2418055.9359999998,2213613.056,0.0,0.0,0.0,0.0,0.0,97255.0,0.0,107188.0,1405.0,0.0,830955.0079999999,694140.032,0.0,5037.0,130665.0,1113.0,0.0,310436.0,-232764.0,77672.0,-76199.0,50445.0,-56663.0,-51791.0,-12002.0,4361.0,-13678.0,3129.0,1473.0,-354.0,0.0,0.0,1119.0,6458.0,0.0,-1668.0,0.0,0.0,5909.0
2012-09-30,11189596.16,7444532.223999999,267687.00800000003,3922064.896,414348.992,629065.9839999999,0.0,1695004.032,47926.0,431608.0,36827.0,3544198.912,0.0,1654222.976,42458.0,0.0,1531847.04,40694.0,271751.00800000003,3226.0,200864.992,100736.0,85427.0,0.0,14702.0,0.0,11189596.16,7827717.12,4574794.752,2383653.8880000003,27472.0,73378.0,9017.0,244516.0,159571.008,0.0,355313.984,2507810.048,2303270.912,0.0,321.0,0.0,0.0,7015.0,97945.0,0.0,99258.0,1497.0,0.0,852572.032,694140.032,0.0,4983.0,130665.0,2298.0,20486.0,302596.99199999997,-173768.992,128828.0,-77508.0,51639.0,-58991.0,-52244.0,-12174.0,6182.0,-16727.0,4807.0,51320.0,750.0,1445.0,-695.0,52070.0,-14681.0,0.0,-5546.0,0.0,0.0,31843.0
2012-12-31,12308952.064000001,8642952.192,181066.0,5030441.984,456400.992,726366.016,4.0,1740329.9840000002,47013.0,426116.0,35214.0,3463141.12,0.0,1612156.032,43175.0,0.0,1500350.976,37554.0,266440.99199999997,3464.0,202859.008,103224.0,84563.0,0.0,15072.0,0.0,12308952.064000001,8596912.127999999,4783479.808,3006757.12,25118.0,3833.0,27037.0,221660.0,151544.0,0.0,377483.008,2837787.9039999996,2644992.0,0.0,0.0,0.0,0.0,8047.0,97898.0,0.0,86851.0,1679.0,0.0,872572.9920000001,694140.032,0.0,4929.0,169792.0,3712.0,0.0,295670.976,-170464.06399999998,125207.008,-83644.0,53332.0,-61078.0,-49479.008,-12547.0,5785.0,-23738.0,4081.0,41563.0,531.0,1706.0,-1529.0,42094.0,-7556.0,0.0,-4540.0,0.0,0.0,29998.0
2013-03-31,12847885.312,8113005.056,207143.008,4461130.752,523681.984,659176.0,55.0,1782452.9919999999,44637.0,401289.984,33438.0,4531225.088,0.0,2543357.952,46174.0,0.0,1532205.0559999999,35019.0,371836.0,2633.0,203655.008,105861.0,82375.0,0.0,15419.0,0.0,12847885.312,8849072.127999999,4803638.784,3276576.0,24003.0,68939.0,18774.0,218287.008,107192.0,0.0,331662.016,3244712.96,2618398.976,0.0,150823.008,0.0,0.0,5518.0,108304.0,0.0,361668.992,1690.0,0.0,752409.984,694140.032,0.0,4875.0,169792.0,-136219.008,19822.0,303828.0,-187946.0,115882.0,-68742.0,48735.0,-60857.0,-48874.0,-11796.0,12448.0,-12137.0,3739.0,47140.0,-919.0,1267.0,-2186.0,46221.0,-13167.0,0.0,-2487.0,0.0,0.0,30567.0
2013-06-30,13554933.76,9002603.52,255092.992,5023525.888,725824.0,691100.032,287.0,1781089.024,52228.0,446284.992,27172.0,4348396.032,0.0,2364879.872,49023.0,0.0,1582416.0,22239.0,327280.99199999997,2557.0,203934.0,105933.0,82895.0,0.0,15106.0,0.0,13554933.76,9767857.152,4999732.223999999,3923751.936,11705.0,63085.0,7530.0,243748.992,147404.992,0.0,370899.008,2931595.008,2436649.984,0.0,167884.992,0.0,0.0,5255.0,121174.0,0.0,200631.008,1466.0,0.0,854016.0,694140.032,0.0,4821.0,198360.0,-43305.0,0.0,332444.99199999997,-239047.008,93398.0,-75755.0,54366.0,-60514.0,-51115.0,-13161.0,5393.0,-12053.0,1329.0,17643.0,8550.0,0.0,0.0,26193.0,-2713.0,0.0,-3989.0,0.0,0.0,19491.0
2013-09-30,14033261.568,8914587.648,252324.0,4241420.032,1349624.064,740518.9759999999,9.0,1833472.0,39492.0,431936.0,25792.0,4910863.8719999995,0.0,2857526.0160000003,51833.0,0.0,1626980.9919999999,27552.0,342103.008,4869.0,207810.0,109098.0,81543.0,0.0,17169.0,0.0,14033261.568,9944734.72,5183864.8319999995,3834159.104,44321.0,113006.0,9150.0,235372.0,129019.0,0.0,395843.008,3184875.008,2690732.0319999997,0.0,159795.008,0.0,0.0,5381.0,136066.0,0.0,192900.992,1733.0,0.0,901918.9759999999,725120.0,0.0,4766.0,198360.0,-43417.0,17090.0,358791.008,-246750.0,112041.0,-70615.0,57947.0,-62166.0,-48598.0,-12953.0,6130.0,-15158.0,4183.0,41426.0,938.0,1694.0,-756.0,42364.0,-11285.0,0.0,-3245.0,0.0,0.0,27834.0
2013-12-31,13928556.544000002,8376397.824,234707.008,3429025.0239999997,1187854.976,1155842.9440000001,2.0,1818512.0,38784.0,492164.992,19505.0,5343248.896000001,0.0,3243600.896,55551.0,0.0,1700745.9840000002,30926.0,307752.99199999997,4672.0,208910.0,113595.0,78386.0,0.0,16929.0,0.0,13928556.544000002,10073478.144,5371923.967999999,3734606.08,75486.0,4354.0,42311.0,265360.99199999997,203988.992,0.0,375447.008,2885650.9439999997,2440980.992,0.0,159964.0,0.0,0.0,7625.0,148612.0,0.0,128469.0,1744.0,0.0,967683.968,725702.016,0.0,4712.0,231790.0,5480.0,0.0,392343.04,-268215.04,124127.96800000001,-74196.0,59480.992,-65477.008,-52302.992,-13573.0,8265.0,-16192.0,5603.0,49931.992,-2776.0,3548.0,2226.0,47156.0,-8270.0,0.0,-6834.0,0.0,0.0,32052.0
2014-03-31,14479137.792000001,8432369.152,296943.00800000003,3636666.88,1241308.0320000001,795884.032,0.0,1896987.0080000001,36017.0,509417.984,19145.0,5837790.208,0.0,3554416.128,57301.0,0.0,1797713.024,27193.0,396520.0,4647.0,208979.008,117169.0,75461.0,0.0,16349.0,0.0,14479137.792000001,10529991.68,5597898.752,3720376.064,267350.0,105796.0,15953.0,281228.99199999997,161876.0,0.0,379512.992,2958436.0960000004,2661207.04,0.0,150.0,0.0,0.0,10731.0,162814.0,0.0,123534.0,1686.0,0.0,989024.0,725702.016,0.0,4658.0,231790.0,5197.0,21677.0,399024.992,-273900.0,125125.0,-75394.0,57105.0,-63449.0,-50301.0,-13595.0,12931.0,-22685.0,4600.0,49731.0,281.0,0.0,0.0,50012.0,-15538.0,0.0,-3851.0,0.0,0.0,30623.0
2014-06-30,14737174.527999999,8410835.968,288609.984,3828155.9039999996,1092819.9679999999,828129.984,32.0,1854873.9840000002,16947.0,478420.992,22846.0,6117321.216,0.0,3801300.992,58383.0,0.0,1785272.064,39067.0,428711.008,4587.0,209018.0,121278.0,71971.0,0.0,15769.0,0.0,14737174.527999999,10858587.136,5686136.832,3914019.0719999997,296678.016,120480.0,22797.0,258860.0,171198.0,0.0,388417.984,2860992.0,2534358.016,0.0,0.0,0.0,0.0,9699.0,155051.008,0.0,161884.0,1553.0,0.0,1016043.0079999999,725702.016,0.0,4603.0,285631.00800000003,107.0,0.0,432512.0,-308544.99199999997,123967.0,-78686.0,61686.0,-66378.0,-49075.0,-15070.0,8178.0,-23807.0,5780.0,45281.0,937.0,1804.0,-867.0,46218.0,-4354.0,0.0,-4707.0,0.0,0.0,37157.0
2014-09-30,15594645.504,8811170.816,191296.992,4873871.8719999995,553576.0,784524.032,11.0,1840162.9440000001,28134.0,512814.016,26780.0,6566228.992000001,0.0,4245178.112,59718.0,0.0,1834550.0159999998,23329.0,399043.008,4411.0,217244.992,126169.0,72493.0,0.0,18583.0,0.0,15594645.504,11563212.8,5764891.136,4524228.096,309161.984,67307.0,21167.0,287700.99199999997,187060.0,0.0,401696.992,2988609.0239999997,2578642.944,0.0,81877.0,0.0,0.0,9922.0,151244.992,0.0,166922.0,1776.0,0.0,1041046.9759999999,725702.016,0.0,4549.0,285631.00800000003,125.0,25040.0,466340.992,-333004.99199999997,133336.0,-80998.0,65446.0,-72925.0,-52855.0,-17789.0,9494.0,-17290.0,4921.0,52338.0,998.0,1139.0,-141.0,53336.0,-12940.0,0.0,-6410.0,0.0,0.0,33986.0
